Drop DATABASE myweb;
CREATE DATABASE myweb;

USE `myweb`;

/*Table structure for table `news` */

DROP TABLE IF EXISTS `news`;

CREATE TABLE `news` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(20) DEFAULT NULL,
  `name` varchar(20) DEFAULT NULL,
  `score` varchar(20) DEFAULT NULL,
  `num` int(11) DEFAULT NULL,
  `description` varchar(60) DEFAULT NULL,
  `imgurl` varchar(40) DEFAULT NULL,
  `length` varchar(15) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=utf8;

/*Data for the table `news` */

insert  into `news`(`id`,`type`,`name`,`score`,`num`,`description`,`imgurl`,`length`) values 
(1,'hot','国足入围世界杯决赛','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(2,'hot','地球爆炸','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(3,'hot','宇宙重启','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(4,'hot','第三次世界大战爆发','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(5,'hot','米哈游收购腾讯','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(6,'hot','软院整治操场臭味','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(7,'new','新闻标题1','4.9/5',6000,'bbb','assets/images/portfolio/img-1.jpeg','01h 49m'),
(8,'new','新闻标题2','4.9/5',6000,'bbb','assets/images/portfolio/img-2.jpeg','01h 40m'),
(9,'new','新闻标题3','4.9/5',6000,'ccc','assets/images/portfolio/img-3.jpeg','00h 49m'),
(10,'new','新闻标题4','4.9/5',5003,'ddd','assets/images/portfolio/img-4.jpeg','01h 29m'),
(11,'new','新闻标题5','4.9/5',4284,'sss','assets/images/portfolio/img-5.jpeg','02h 49m'),
(12,'new','新闻标题6','4.7/5',3821,'eee','assets/images/portfolio/img-1.jpeg','01h 49m');

/*Table structure for table `software` */

DROP TABLE IF EXISTS `software`;

CREATE TABLE `software` (
  `sid` int(11) NOT NULL AUTO_INCREMENT,
  `soft_name` varchar(40) NOT NULL,
  `category_num` int(11) NOT NULL,
  `downloadType` varchar(40) NOT NULL,
  `imgurl` varchar(60) NOT NULL,
  `category_name` varchar(20) NOT NULL,
  PRIMARY KEY (`sid`)
) ENGINE=InnoDB AUTO_INCREMENT=110 DEFAULT CHARSET=utf8;

/*Data for the table `software` */

insert  into `software`(`sid`,`soft_name`,`category_num`,`downloadType`,`imgurl`,`category_name`) values 
(1,'安装环境',1,'PE工具箱','/assets/images/categories/安装环境.png','电脑系统'),
(2,'安装环境',1,'Vmware（虚拟机）','/assets/images/categories/安装环境.png','电脑系统'),
(3,'Windows10',1,'U盘安装win10','/assets/images/categories/win10.png','电脑系统'),
(4,'Windows10',1,'直接安装win10','/assets/images/categories/win10.png','电脑系统'),
(5,'Windows10',1,'虚拟机安装win10','/assets/images/categories/win10.png','电脑系统'),
(6,'Windows7',1,'U盘安装win7','/assets/images/categories/win7.png','电脑系统'),
(7,'Windows7',1,'直接安装win7','/assets/images/categories/win7.png','电脑系统'),
(8,'Windows7',1,'虚拟机安装win7','/assets/images/categories/win7.png','电脑系统'),
(9,'Linux',1,'win上安装Linux','/assets/images/categories/linux.png','电脑系统'),
(10,'Linux',1,'虚拟机安装Linux','/assets/images/categories/linux.png','电脑系统'),
(11,'Office',2,'Office365','/assets/images/categories/office.png','办公软件'),
(12,'Office',2,'Office2019','/assets/images/categories/office.png','办公软件'),
(13,'Office',2,'Office2016','/assets/images/categories/office.png','办公软件'),
(14,'Office',2,'Office2013','/assets/images/categories/office.png','办公软件'),
(15,'Office',2,'Office2010','/assets/images/categories/office.png','办公软件'),
(16,'Office',2,'Office2007','/assets/images/categories/office.png','办公软件'),
(17,'Office',2,'Office2003','/assets/images/categories/office.png','办公软件'),
(18,'WPS',2,'WPS2019','/assets/images/categories/wps.png','办公软件'),
(19,'WPS',2,'WPS2016','/assets/images/categories/wps.png','办公软件'),
(20,'WPS',2,'WPS2013','/assets/images/categories/wps.png','办公软件'),
(21,'xmind',2,'xmind2020','/assets/images/categories/xmind.png','办公软件'),
(22,'xmind',2,'xmind2019','/assets/images/categories/xmind.png','办公软件'),
(23,'xmind',2,'xmind2018','/assets/images/categories/xmind.png','办公软件'),
(24,'Visio',2,'Visio','/assets/images/categories/visio.png','办公软件'),
(25,'文献工具',2,'论文查重','/assets/images/categories/文献工具.png','办公软件'),
(26,'文献工具',2,'EndNote X9.1','/assets/images/categories/文献工具.png','办公软件'),
(27,'Photoshop(ps)',3,'Ps2020','/assets/images/categories/ps.png','图像处理'),
(28,'Photoshop(ps)',3,'Ps2019','/assets/images/categories/ps.png','图像处理'),
(29,'Photoshop(ps)',3,'Ps2018','/assets/images/categories/ps.png','图像处理'),
(30,'Photoshop(ps)',3,'Ps2017','/assets/images/categories/ps.png','图像处理'),
(31,'Photoshop(ps)',3,'Ps cs6','/assets/images/categories/ps.png','图像处理'),
(32,'Photoshop(ps)',3,'Ps cs5','/assets/images/categories/ps.png','图像处理'),
(33,'illustrator(AI)',3,'Ai cc2020','/assets/images/categories/ai.png','图像处理'),
(34,'illustrator(AI)',3,'Ai cc2019','/assets/images/categories/ai.png','图像处理'),
(35,'illustrator(AI)',3,'Ai cc2018','/assets/images/categories/ai.png','图像处理'),
(36,'illustrator(AI)',3,'Ai cs6','/assets/images/categories/ai.png','图像处理'),
(37,'illustrator(AI)',3,'Ai cs5','/assets/images/categories/ai.png','图像处理'),
(38,'InDesign(ID)',3,'id 2021','/assets/images/categories/indesign.png','图像处理'),
(39,'Lightroom(lr)',3,'id cc2020','/assets/images/categories/indesign.png','图像处理'),
(40,'SketchBook',3,'SketchBook2020','/assets/images/categories/sketchbook.png','图像处理'),
(41,'Maya',4,'Maya2020','/assets/images/categories/maya.png','影视动画'),
(42,'Maya',4,'Maya2019','/assets/images/categories/maya.png','影视动画'),
(43,'Maya',4,'Maya2018','/assets/images/categories/maya.png','影视动画'),
(44,'Maya',4,'Maya2017','/assets/images/categories/maya.png','影视动画'),
(45,'Maya',4,'Maya2016','/assets/images/categories/maya.png','影视动画'),
(46,'Maya',4,'Maya2015','/assets/images/categories/maya.png','影视动画'),
(47,'屏幕录像工具',4,'班迪录屏4.3','/assets/images/categories/屏幕录像工具.png','影视动画'),
(48,'屏幕录像工具',4,'班迪录屏3.2','/assets/images/categories/屏幕录像工具.png','影视动画'),
(49,'屏幕录像工具',4,'屏幕录像专家','/assets/images/categories/屏幕录像工具.png','影视动画'),
(50,'Audition(Au)',4,'Au 2020','/assets/images/categories/au.png','影视动画'),
(51,'Audition(Au)',4,'Au 2019','/assets/images/categories/au.png','影视动画'),
(52,'Audition(Au)',4,'Au 2018','/assets/images/categories/au.png','影视动画'),
(53,'Media Encode(ME)',4,'ME cc2020','/assets/images/categories/me.png','影视动画'),
